date,news
2019-06-05,"Nabil Investment Banking makes payment of Demat and Meroshare renewal fee convenient with online payment system; know more about multiple modes of payment,"
2019-05-31,"Allotment of Nabil Balanced Fund II concludes; Fund size stands at Rs 1.12 arba with huge number of invalid applications,"
2019-05-28,"Nabil Equity Fund NAV rises by 5.92% in Baisakh; latest NAV stands at Rs 9.30,"
2019-05-22,"Lumbini General Insurance under bancassurance pact with Nabil Bank,"
2019-05-21,"Sanima Equity Fund NAV rises by 4.42% in Baisakh; highest investment in Nabil Bank Promoter Shares,"
2019-05-19,"More than 34 thousand applicants apply for Nabil Balance Fund 2; mutual fund scheme stands fully subscribed,"
2019-05-17,"Nabil Balance Fund 2 closing the public issues of 12 crore units scheme from today; investors can apply till 5PM,"
2019-05-10,"Nabil Nari Udhyami Seed camp starts accepting application; aims to provide women led and women engaged startups with required resources,"
2019-05-07,"Nabil Bank earnings crosses Rs 3 arba in Q3 with EPS of Rs 47.21; growth remains stagnant,"
2019-05-06,"Nabil Balance Fund II receives almost 28 thousand applicants; total collection stands at Rs.77.11 Crore,"
2019-05-01,"Nabil Bank receives reaffirmed rating of  ICRANP-IR AA from ICRA Nepal; rating indicates high degree of safety regarding timely servicing of financial obligations,"
2019-04-29,"Nabil Bank and Play for Deprived Children Nepal inks MOU to encourage engagement of youths in basketball,"
2019-04-28,"Nabil Balance Fund II collection becomes stagnant; minimum growth in number of applicants,"
2019-04-26,"Nabil Equity Fund posts net profit of Rs.1.56 Crore till Chaitra; NAV stands at Rs.8.78,"
2019-04-26,"Sanima Equity Funds reports NAV of Rs.10.86 for Chaitra end; highest investment in Nabil Bank Promoter Shares,"
2019-04-25,"Nabil Balance Fund II collection till today stands at Rs.73.84 Crore; roughly 61.50% of the issue subscribed,"
2019-04-24,"7.30 Crore units of Nabil Balance Fund-2 subscribed as per latest data; more than 21 thousand applications received,"
2019-04-23,"Mutual Fund scheme Nabil Balance Fund II closing to be extended; total collection crossed Rs.70 Crore till today,"
2019-04-22,"Laxmi Bank appoints Nabil Invest as the Issue Manager for its upcoming 10% Laxmi Bank Debentures, 2086,"
2019-04-21,"Nabil Balanced Fund collects Rs 34 crore till today; More than 12 thousand applications received,"
2019-04-19,"More than 4 thousand applicants invest in Nabil Balance Fund II; collection of Rs.23 Crore on the first day,"
2019-04-18,"Nabil Balanced Fund II opens from today; If you haven't applied yet, things to know before you do,"
